Name,Quantities,Kcal,Protein Content (g),Veg/Non_Veg,subcode,Sub_Type,Type,Code,Glycemic Load,Glycemic Index,,diebetes_restriction
Tea With Skimmed Milk Without Sugar,1 Medium Cup(150 ml),20,0.8,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Tea Without Sugar,1 Medium Cup(150 ml),40,0.4,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Tea,1 Large Cup(200 ml),74,0.6,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Tea,1 Medium Cup(150 ml),56,0.4,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Tomato Spinach Soup,1 Large Soup Bowl(242 gm),46,2.4,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Vegetable Clear Soup,1 Large Soup Bowl(226 gm),42,1.5,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Whole Wheat Crackers,1 Number(20 gm),66,2.3,Veg,D1,"beverages, soups, and light snacks",Evening Snacks,D,,,,
Anjeer,2 Medium(126 gm),103,0.7,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Baked Kachori,2 Number(22 gm),45,1.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Barley Upma With Vegetables With Ghee,1 Medium Bowl(141 gm),73,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Barley Upma Without Vegetables With Ghee,1 Large Bowl(120 gm),106,3.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Barley Upma Without Vegetables With Ghee,1 Medium Bowl(90 gm),79,2.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Barley Vegetables Upma Without Oil,1 Large Bowl(120 gm),85,2.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Barley Vegetables Upma Without Oil,1 Medium Bowl(90 gm),64,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Beetroot Onion Poha,1 Medium Bowl(90 gm),174,2.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Black Chickpeas Cutlet,2 Number(72 gm),121,4.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Black Tea With Cardamom,1 Small Cup(100 ml),13,0.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Boiled Chana,1 Medium Bowl(90 gm),48,4.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Brown Bread Butter Jam Slice,"1 Bread (3"")(31 gm)",98,1.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Chana Chor With Corn,1 Large Bowl(76 gm),240,7.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Cheese Penne Pasta With Veggies,1 Medium Bowl(122 gm),133,4.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Chicken Croissant,2 Number(72 gm),289,15,Non_Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Chukandar Aloo Cutlet,2 Number(56 gm),87,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Cow Milk Tea With Jaggery,1 Small Cup(100 ml),33,1.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,3
Crispy Potato Cutlet,2 Number(151 gm),77,2.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Grapes,1 Medium Bowl(102 gm),55,0.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Idli,1 Large(45 gm),79,2.3,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Jhuri Aloo Bhaja,1 Medium Bowl(57 gm),142,1.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Kachori,2 Number(26 gm),113,2.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Khakra Chaat,1 Large Bowl(76 gm),113,3.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Kurmura,1 Medium Bowl(30 gm),114,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Lasaniya Mumra,1 Medium Bowl(30 gm),106,2.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Masala Murmura Bhel,1 Large Bowl(40 gm),108,2.9,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Masala Murmura Bhel,1 Medium Bowl(30 gm),81,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Mausambi,1 Medium(181 gm),49,0.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Methi Dhokla,4 Number(160 gm),245,7.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Methi Khakhra With Oil Homemade,1 Number(28 gm),107,2.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Moong Chaat,1 Medium Bowl(90 gm),43,4.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Moong Chilla,2 Number(100 gm),175,7.4,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Moong Dal Cheela,2 Number(100 gm),237,10.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Mutton Cutlet Kolkata Street Style,1 Number(73 gm),162,12.8,Non_Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Nutty Rice Porridge In Water With Ghee Without Sugar,1 Medium Bowl(146 gm),127,3.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Oat Falafel Cutlet,2 Number(50 gm),130,4.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Onion Tomato Uttapam,1 Number(80 gm),114,3.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Orange,1 Number(104 gm),39,0.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Pear,1 Large(200 gm),75,0.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Pineapple Chunks,1 Large Bowl(124 gm),53,0.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Pineapple Chunks,1 Medium Bowl(93 gm),40,0.4,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Plain Roasted Makhana,1 Medium Bowl(30 gm),110,4.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Pomegranate,1 Large Bowl(64 gm),35,0.7,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Pomegranate,1 Medium Bowl(48 gm),26,0.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Popcorn,1 Medium Bowl(30 gm),103,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Potato Spinach Cutlet,3 Number(98 gm),181,4.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Rava Uttapam,2 Number(216 gm),216,6.9,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Rawa Alsi Ladoo,1 Medium(25 gm),148,3.6,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Rice Rava Upma,1 Medium Bowl(90 gm),128,4.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Rice Vermicelli Upma With Vegetable Without Oil,1 Medium Bowl(90 gm),125,3.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Rice Vermicelli Vegetable Upma Without Oil,1 Medium Bowl(90 gm),80,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Roasted Chana Peanut,1 Medium Bowl(57 gm),260,9.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Roasted Chickpea,1 Large Bowl(52 gm),100,5.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Roasted Chickpea,1 Medium Bowl(39 gm),75,3.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Roasted Moong Dal,1 Medium Bowl(30 gm),132,9.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Roasted Salted Makhana Without Ghee,1 Large Bowl(20 gm),64,2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Spicy Masala Khakara,1 Number(8 gm),33,0.8,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Sprouted Ragi Pattice,1 Number(39 gm),67,2.1,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Sprouts Carrot Cheela,2 Number(100 gm),182,6.7,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Stir Fry Oats Veggie Upma,1 Medium Bowl(90 gm),124,4.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Tea,1 Medium Cup(150 ml),56,0.4,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Veg Momos,3 Number(90 gm),143,4.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Vegetable Besan Cheela,2 Number(100 gm),145,6.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Watermelon,1 Large Bowl(123 gm),25,0.5,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Watermelon,1 Medium Bowl(92 gm),19,0.3,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Wheat Bajra Methi Khakra With Oil Homemade,1 Number(28 gm),102,3.2,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Whole Wheat Crackers,1 Number(20 gm),66,2.3,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Whole Wheat Crackers,1 Number(20 gm),71,2.4,Veg,D2,Snacks and Light Meals,Evening Snacks,D,,,,
Amla Chutney,1 Tbsp(10 gm),15,0.3,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Coconut Coriander Chutney,2 Tbsp(25 gm),39,0.8,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Green Chutney,2 Tbsp(25 gm),6,0.2,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Hummus,1 Small Bowl(55 gm),194,5.4,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Mint Curd Dip,2 Tbsp(29 gm),23,1.1,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Mint Hummus,2 Tbsp(108 gm),35,0.9,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Raw Mango Coconut Chutney,1 Tbsp(13 gm),11,0.1,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Salsa Sauce,2 Tbsp(25 gm),24,0.5,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Yogurt Dip Homemade,1 Tbsp(15 gm),20,0.9,Veg,D3,"chutneys, dips, and sauces",Evening Snacks,D,,,,
Akki Roti With Peanut With Less Ghee,1 Small(60 gm),181,4.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Aloo Gobi Paratha With Oil,1 Medium(110 gm),221,4.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Bajra and Moong Dal Khichdi,1 Large Bowl(150 gm),110,5.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Bean Pea Soup,1 Large Soup Bowl(230 gm),156,6.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Bean Sprouts Cucumber Apple Salad With Honey Dressing,1 Medium Bowl(99 gm),79,2.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Beetroot Carrot Cucumber Salad Without Salt,1 Small Bowl(62 gm),18,0.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Beetroot Carrot Salad,1 Large Bowl(132 gm),44,1.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Beetroot Cucumber Salad,1 Large Bowl(42 gm),35,0.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Boiled Corn With Lemon,1 Large Bowl(120 gm),110,3.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Boiled Corn,1 Large Bowl(150 gm),112,3.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Butter Garlic Naan,1 Number(70 gm),197,4.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cabbage Capsicum Salad,1 Medium Bowl(92 gm),20,0.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cabbage Carrot Capsicum Salad,1 Large Bowl(123 gm),31,1.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cabbage Carrot Capsicum Salad,1 Large Bowl(75 gm),31,1.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cabbage Cucumber Carrot Salad,1 Medium Bowl(92 gm),22,0.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cabbage Tomato Salad,1 Medium Bowl(92 gm),20,0.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Capsicum Boondi Raita,1 Large Bowl(185 gm),164,6.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Carrot Cucumber Salad,1 Medium Bowl(92 gm),22,0.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Carrot Cucumber Tomato Beetroot Salad,1 Large Bowl(123 gm),33,1.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Carrot Soup,1 Large Soup Bowl(242 gm),98,2.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Carrot,1 Large(128 gm),43,0.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Chickpea Salad,1 Large Bowl(170 gm),123,6.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Chickpea Salad,1 Small Bowl(66 gm),62,3.1,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Chickpea Tomato Salad,1 Small Bowl(71 gm),52,2.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Chickpeas Khichdi,1 Medium Bowl(106 gm),116,5.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Corn Cucumber Tomato Onion Salad,1 Large Bowl(123 gm),57,2.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Corn Mixed Veg Salad With Vinegar Dressing,1 Large Bowl(90 gm),66,2.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Creamy Choco Pomegranate Apple Salad,1 Small Bowl(62 gm),72,1.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber Boondi Honey Raita,1 Large Bowl(185 gm),217,7.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber Carrot Radish Salad Without Salt,1 Medium Bowl(92 gm),24,0.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber Peanut Salad,1 Large Bowl(123 gm),177,6.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber Tomato Carrot Salad,1 Medium Bowl(92 gm),22,0.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber Tomato Onion Salad With Salt,1 Large Bowl(123 gm),33,1.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Cucumber,1 Large Bowl(120 gm),24,0.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Dal Soup,1 Large Soup Bowl(240 gm),179,8.1,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Lemon Rice,1 Medium Bowl(106 gm),160,3.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Lentil Soup,1 Large Soup Bowl(204 gm),130,7.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Lentil Soup,1 Medium Soup Bowl(163 gm),104,5.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Mixed Sprouts Salad,1 Large Bowl(132 gm),88,7.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Moong Matki Sprout Cucumber Salad,1 Large Bowl(123 gm),130,9.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Onion Paratha,1 Medium(60 gm),194,4.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Onion Tomato Cucumber Cow Milk Curd Raita,1 Medium Bowl(139 gm),80,3.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Onion,1 Large Bowl(120 gm),59,1.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Palak Soup,1 Large Soup Bowl(280 gm),109,4.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Peas Carrot Soup,1 Medium Soup Bowl(194 gm),59,2.1,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Peas Carrot Soup,1 Medium Soup Bowl(194 gm),64,2.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Soyabean Beet Salad,1 Medium Bowl(92 gm),84,6.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Spicy Moong Salad,1 Medium Bowl(99 gm),70,4.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Spicy Moong Salad,1 Small Bowl(50 gm),47,2.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Sprouted Moong Chana Salad,1 Medium Bowl(92 gm),109,6.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Sprouts,1 Medium Bowl(75 gm),72,5.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Sweet Corn Soup,1 Large Soup Bowl(229 gm),88,3.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Sweet Corn Soup,1 Medium Soup Bowl(200 gm),71,2.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Toasted Paneer Vegetable Salad,1 Large Bowl(123 gm),128,6.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Carrot Salad,1 Medium Bowl(92 gm),24,0.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Carrot Thick Soup,1 Large Soup Bowl(242 gm),95,3.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Carrot Thick Soup,1 Medium Soup Bowl(194 gm),75,2.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Cucumber Salad,1 Large Bowl(123 gm),23,0.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Cucumber Salad,1 Medium Bowl(92 gm),17,0.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Onion Carrot Cucumber Salad,1 Large Bowl(123 gm),36,1.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Onion Salad,1 Medium Bowl(92 gm),27,0.9,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Spring Onion Soup,1 Large Soup Bowl(238 gm),130,4.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato Spring Onion Soup,1 Medium Soup Bowl(190 gm),104,3.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato,1 Large Bowl(120 gm),24,0.6,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato,1 Medium Bowl(90 gm),18,0.4,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tomato,1 Small Bowl(60 gm),12,0.3,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tossed Green Salad,1 Medium Bowl(92 gm),27,0.8,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Tur Dal Khichdi With Vegetables,1 Medium Bowl(150 gm),105,4.7,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Vaghar Rice,1 Large Bowl(141 gm),219,4.2,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Vegetable Clear Soup,1 Large Soup Bowl(226 gm),42,1.5,Veg,E1,"Soups, Salads, and Light Meals",Dinner,E,,,,
Ajwain Paratha With Ghee,1 Large(90 gm),271,6.8,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Akki Roti With Peanut With Less Ghee,1 Small(60 gm),181,4.3,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Akki Roti With Peanut With Less Oil,1 Small(60 gm),205,5.1,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Gobi Paratha With Less Ghee,1 Large(170 gm),286,6.3,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Methi Tikki,2 Number(135 gm),183,4.6,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Paratha With Less Ghee,1 Large(170 gm),299,6.7,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Paratha Without Oil,1 Large(170 gm),252,5.9,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Paratha Without Oil,1 Medium(110 gm),163,3.8,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Aloo Puri,2 Number(90 gm),244,5.1,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Baigan Bhaja,4 Number(107 gm),259,3.5,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Bajra Bhakri With Less Ghee,1 Medium(60 gm),130,3.4,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Bajra Roti,1 Large(85 gm),248,6.3,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Barley Bajra Bhakri,1 Small(60 gm),154,4.3,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Bay Leaf Rice,1 Medium Bowl(106 gm),144,2.9,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Butter Garlic Naan,1 Number(70 gm),197,4.2,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cabbage Paratha With Less Oil,1 Medium(80 gm),172,3.9,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Capsicum Boondi Raita,1 Large Bowl(185 gm),164,6.5,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Carrot Cucumber Raita,1 Small Bowl(107 gm),46,2.1,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Chawal,1 Large Bowl(141 gm),142,2.7,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cheese Pulao,1 Large Bowl(150 gm),226,5.8,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cheese Pulao,1 Medium Bowl(113 gm),102,2.6,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Chicken Tikka Biryani,1 Large Bowl(184 gm),346,18.3,Non_Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Coconut Rice,1 Medium Bowl(74 gm),113,1.8,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cucumber Corn Raita,1 Medium Bowl(139 gm),68,2.6,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cucumber Raita,1 Small Bowl(50 gm),36,1.4,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Cucumber Tomato Raita With Cow Milk Curd,1 Medium Bowl(139 gm),59,2.4,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Curd,1 Large Bowl(185 gm),128,5.2,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Egg Biryani,1 Large Bowl(184 gm),263,12.1,Non_Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Fenugreek Leaves Vegetable Pulao,1 Medium Bowl(113 gm),115,2.9,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Garlic Jowar Rotla With Ghee,1 Small(65 gm),159,3.8,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Ghee Bhat,1 Large Bowl(141 gm),256,4.3,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Green Peas Cutlet,2 Number(57 gm),88,3.2,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Handi Biryani,1 Medium Bowl(138 gm),147,4.1,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
Jeera Rice,1 Large Bowl(240 gm),239,4.1,Veg,E2,"Indian Breads, Pulao, and Khichdi Varieties",Dinner,E,,,,
