retention_factor,food_code_org,food_code,food_name,primarysource,energy_kj,energy_kcal,carb_g,protein_g,fat_g,freesugar_g,fibre_g,sfa_mg,mufa_mg,pufa_mg,cholesterol_mg,calcium_mg,phosphorus_mg,magnesium_mg,sodium_mg,potassium_mg,iron_mg,copper_mg,selenium_ug,chromium_mg,manganese_mg,molybdenum_mg,zinc_mg,vita_ug,vite_mg,vitd2_ug,vitd3_ug,vitk1_ug,vitk2_ug,folate_ug,vitb1_mg,vitb2_mg,vitb3_mg,vitb5_mg,vitb6_mg,vitb7_ug,vitb9_ug,vitc_mg,carotenoids_ug
,UK-13-146,G509,"Agar, dried",ukfct,67,16,Tr,1.3,1.2,Tr,, 300.00, 100.00, 400.00,0.0,760,50,620,110,110,20.60,N,N,NA,4.30,NA,14.4,0,Tr,NA,NA,,NA,0,0.01,0.22,0.2,Tr,Tr,Tr,0,0,0
151,UK-14-001,E507,Amla,ukfct,243,58,13.7,0.5,0.1,N,,Tr,Tr,Tr,0.0,50,20,N,5,230,1.20,0.18,N,NA,N,NA,N,0,N,NA,NA,,NA,N,0.03,0.01,0.2,N,N,N,N,N,9
,UK-14-331,V500,"Apple juice, clear, ambient and chilled",ukfct,157,37,9.7,0.1,Tr,9.7,Tr,Tr,Tr,Tr,0.0,6,6,4,3,89,0.06,0.01,Tr,NA,0.03,NA,Tr,0,Tr,NA,NA,,NA,1,0.05,0.02,0.2,0.05,0.05,0.9,1,26,Tr
1456,UK-19-497,O500,"Bacon rashers, back, raw",ukfct,891,215,0.0,16.5,16.5,0.0,0.0,6200.00,6900.00,2200.00,53.0,5,150,17,1140,300,0.40,0.06,8,NA,0.01,NA,1.2,Tr,0.02,NA,NA,,NA,3,0.63,0.11,5.6,1.00,0.46,2.0,3,1,Tr
,UK-17-355,K500,Baking powder,ukfct,693,163,37.8,5.2,0.0,0.0,0.0,   0.00,   0.00,   0.00,0.0,1130,8430,9,11800,49,Tr,Tr,Tr,NA,Tr,NA,2.8,0,Tr,NA,NA,,NA,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,0,0
151,UK-14-347,E503,"Bananas, raw, flesh only, weighed with skin",ukfct,217,51,12.8,0.8,Tr,11.4,0.9,  30.00,Tr,  30.00,0.0,4,14,17,Tr,208,0.17,0.06,Tr,NA,0.23,NA,0.1,0,0.10,NA,NA,0.04,NA,9,0.09,0.03,0.5,0.22,0.20,1.6,9,5,16
,UK-13-805,G511,"Basil, dried, ground",ukfct,1051,251,43.2,14.4,4.0,N,,N,N,N,0.0,2110,490,420,34,3430,42.00,1.37,N,NA,3.20,NA,5.8,0,N,NA,NA,,NA,0,0.15,0.32,6.9,N,N,N,0,0,5630
,UK-13-806,G512,"Bay leaf, dried",ukfct,1312,313,48.6,7.6,8.4,N,,2300.00,1600.00,2300.00,0.0,830,110,120,23,530,43.00,0.42,N,NA,8.20,NA,3.7,0,N,NA,NA,,NA,0,0.01,0.42,2.0,N,N,N,0,0,3710
3776,UK-13-064,D508,"Beans, broad, whole, raw",ukfct,247,59,7.2,5.7,1.0,1.3,, 100.00, 100.00, 500.00,0.0,23,130,24,1,310,0.90,0.11,N,NA,0.20,NA,0.9,0,0.46,NA,NA,,NA,145,0.04,0.04,3.2,4.94,0.06,2.7,145,32,170
504,UK-13-074,B500,"Beans, chick peas, Kabuli, whole, dried, raw",ukfct,1355,320,49.6,21.3,5.4,2.6,, 500.00,1100.00,2700.00,0.0,160,310,130,39,1000,5.50,0.95,2,NA,2.40,NA,3.0,0,2.88,NA,NA,8.92,NA,180,0.39,0.24,1.9,1.59,0.53,N,180,Tr,60
504,UK-13-580,B501,"Beansprouts, mung, boiled in unsalted water",ukfct,104,25,2.8,2.5,0.5,1.4,, 100.00, 100.00, 200.00,0.0,19,37,14,4,46,2.20,0.01,N,NA,0.10,NA,0.3,0,N,NA,NA,,NA,17,0.09,0.05,0.3,0.24,0.07,N,17,2,46
,UK-17-356,K501,Bicarbonate of soda,ukfct,0,0,0.0,0.0,0.0,0.0,,   0.00,   0.00,   0.00,0.0,0,0,0,27380,0,0.00,0.00,0,NA,0.00,NA,0.0,0,0.00,NA,NA,,NA,0,0.00,0.00,0.0,0.00,0.00,0.0,0,0,0
,UK-11-799,U500,"Biscuits, digestive, plain",ukfct,1943,463,65.6,6.2,21.3,17.5,3.8,7710.00,10190.00,2280.00,2.4,95,119,31,561,215,1.80,0.21,4,NA,0.91,NA,0.9,0,5.32,NA,NA,1.51,NA,11,0.12,0.02,1.9,0.48,0.07,3.5,11,0,0
151,UK-14-325,E500,Blueberries,ukfct,169,40,9.1,0.9,0.2,9.1,1.5,  20.00,  40.00, 110.00,0.0,10,16,5,2,66,0.55,0.06,Tr,NA,0.69,NA,0.1,0,0.94,NA,NA,,NA,8,0.04,0.04,0.3,0.20,0.01,1.5,8,6,14
301,UK-11-971,U501,"Bread, brown, average",ukfct,882,207,42.1,7.9,2.0,3.4,5.0, 430.00, 430.00, 650.00,0.0,186,157,45,400,216,2.20,0.17,4,NA,1.14,NA,1.3,0,0.01,NA,NA,,NA,45,0.22,0.07,2.8,0.46,0.17,3.0,45,0,0
301,UK-11-1136,U502,"Bread, brown, toasted",ukfct,1131,266,54.0,10.1,2.6,4.4,6.4, 550.00, 550.00, 830.00,0.0,238,201,58,513,277,2.82,0.22,5,NA,1.46,NA,1.7,0,0.01,NA,NA,,NA,29,0.24,0.08,3.4,0.44,0.16,3.8,29,0,0
301,UK-11-1145,U511,"Bread, white, average",ukfct,1004,236,48.7,8.7,2.1,3.0,2.9,N,N,N,0.0,155,96,22,400,134,1.50,0.14,7,NA,0.49,NA,0.7,0,0.08,NA,NA,,NA,29,0.22,0.07,1.6,N,0.07,N,29,0,0
352,UK-11-938,A501,"Breakfast cereal, crunchy clusters type, without nuts, unfortified",ukfct,1687,399,71.0,7.2,11.6,25.3,7.2,4150.00,4470.00,2330.00,N,40,232,72,41,310,2.68,0.30,6,NA,2.11,NA,1.6,0,1.38,NA,NA,,NA,90,1.02,1.06,4.0,0.32,0.17,8.9,90,Tr,Tr
3006,UK-13-502,C500,"Broccoli, green, raw",ukfct,146,34,3.2,4.3,0.6,1.9,4.0, 150.00,  70.00, 250.00,0.0,48,81,22,9,397,1.06,0.08,1,NA,0.28,NA,0.7,0,1.72,NA,NA,185.00,NA,95,0.15,0.12,0.8,0.61,0.13,4.1,95,79,581
,UK-11-006,A514,"Buckwheat, groats",ukfct,1522,364,84.9,8.1,1.5,0.4,,,,,,12,150,48,1,220,2.00,0.70,9,NA,1.60,NA,2.6,,Tr,NA,NA,,NA,N,0.28,0.07,2.8,1.20,0.40,N,N,0,
,UK-17-685,T500,"Butter, salted",ukfct,3059,744,0.6,0.6,82.2,0.6,0.0,52090.00,20910.00,2830.00,213.2,18,23,2,730,27,Tr,0.01,Tr,NA,Tr,NA,0.1,958,1.85,NA,NA,7.40,NA,Tr,Tr,0.07,Tr,0.05,Tr,0.2,Tr,Tr,608
,UK-17-661,T501,"Butter, unsalted",ukfct,3059,744,0.6,0.6,82.2,0.6,0.0,52090.00,20910.00,2830.00,213.0,18,23,2,8,27,Tr,0.01,Tr,NA,Tr,NA,0.1,958,1.85,NA,NA,7.40,NA,Tr,Tr,0.07,Tr,0.05,Tr,0.2,Tr,Tr,608
1,UK-12-346,L500,"Cheese, Cheddar, English",ukfct,1725,416,0.1,25.4,34.9,0.1,0.0,21680.00,9430.00,1100.00,97.0,739,505,29,723,75,0.30,0.03,6,NA,0.03,NA,4.1,364,0.52,NA,NA,4.70,NA,31,0.03,0.39,0.1,0.50,0.15,4.4,31,Tr,141
1,UK-12-539,L502,"Cheese, cottage, plain",ukfct,431,103,3.1,9.4,6.0,3.1,0.0,3240.00,1720.00, 210.00,22.0,127,171,13,250,161,Tr,Tr,4,NA,Tr,NA,0.6,64,0.14,NA,NA,,NA,22,0.05,0.24,0.2,0.30,0.05,5.1,22,Tr,18
1,UK-12-525,L506,"Cheese, Feta",ukfct,1037,250,1.5,15.6,20.2,1.5,0.0,13700.00,4100.00, 600.00,70.0,360,280,20,1000,95,0.20,0.07,5,NA,Tr,NA,0.9,220,0.37,NA,NA,,NA,23,0.04,0.21,0.2,0.36,0.07,2.4,23,Tr,33
1,UK-12-360,L503,"Cheese, Mozzarella, fresh",ukfct,1067,257,Tr,18.6,20.3,Tr,0.0,13750.00,5040.00, 760.00,58.0,362,267,15,395,51,Tr,Tr,6,NA,0.02,NA,2.7,258,0.31,NA,NA,,NA,20,0.03,0.40,0.1,0.25,0.10,2.2,20,Tr,152
1,UK-12-527,L505,"Cheese, processed, plain",ukfct,1234,297,5.0,17.8,23.0,5.0,0.0,14320.00,6340.00, 830.00,85.0,610,768,27,1000,178,0.50,Tr,5,NA,0.04,NA,2.6,270,0.55,NA,NA,1.60,NA,15,0.06,0.25,0.1,0.60,0.07,5.6,15,Tr,95
1,UK-12-176,L511,"Cheese, Ricotta",ukfct,599,144,2.0,9.4,11.0,2.0,,6900.00,2700.00, 500.00,50.0,240,170,13,100,110,0.40,N,N,NA,Tr,NA,1.3,185,0.03,NA,NA,,NA,N,0.02,0.19,0.1,N,0.03,N,N,Tr,92
151,UK-14-335,E511,"Cherries, glace",ukfct,1256,294,78.1,0.4,Tr,N,N,Tr,Tr,Tr,0.0,56,9,5,27,24,0.90,0.08,Tr,NA,Tr,NA,0.1,0,Tr,NA,NA,,NA,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,7
151,UK-14-069,E504,"Cherries, West Indian, flesh only",ukfct,102,24,5.0,0.4,0.4,5.0,,N,N,N,0.0,11,15,18,5,110,0.20,N,N,NA,N,NA,N,0,N,NA,NA,,NA,N,0.02,0.07,0.4,0.31,0.01,N,N,1720,315
856,UK-18-304,N500,"Chicken, whole, corn-fed, raw, meat and skin, weighed with bone",ukfct,589,142,0.0,12.2,10.3,0.0,,3000.00,4500.00,2100.00,64.0,5,120,14,50,180,0.30,0.04,8,NA,0.01,NA,0.7,36,0.08,NA,NA,,NA,4,0.04,0.08,4.9,0.71,0.30,1.0,4,0,Tr
,UK-13-873,G516,Chilli powder,ukfct,N,N,N,13.5,14.3,7.2,34.8,2460.00,3210.00,8010.00,0.0,330,300,149,4000,1950,17.30,1.00,N,NA,1.70,NA,4.3,0,N,NA,NA,105.70,NA,28,0.25,0.94,11.6,0.89,2.10,N,28,1,17790
,UK-17-719,G517,Chilli sauce,ukfct,169,40,7.3,1.3,0.8,6.9,2.2,Tr,Tr,Tr,0.0,17,28,15,1250,140,2.80,0.07,Tr,NA,0.17,NA,0.1,0,1.97,NA,NA,,NA,10,0.01,0.09,0.6,0.22,0.10,1.0,10,8,570
,UK-17-491,I509,"Chocolate, plain",ukfct,2137,510,63.5,5.0,28.0,62.6,N,16800.00,9000.00,1000.00,6.0,33,140,89,6,300,2.30,0.71,4,NA,0.63,NA,1.3,15,1.44,NA,NA,2.30,NA,12,0.04,0.06,0.4,0.30,0.03,3.0,12,0,15
,UK-13-874,G518,"Cinnamon, ground",ukfct,N,N,N,4.0,1.2,2.2,53.1, 350.00, 250.00,  70.00,0.0,1002,64,60,10,431,8.32,0.34,3,NA,17.47,NA,1.8,0,N,NA,NA,31.20,NA,6,0.02,0.04,1.3,0.36,0.16,N,6,4,177
,UK-12-545,V501,Cocoa powder,ukfct,1301,312,11.5,18.5,21.7,Tr,N,12800.00,7200.00, 600.00,0.0,130,660,520,N,1500,10.50,3.90,N,NA,N,NA,6.9,0,0.68,NA,NA,1.50,NA,38,0.16,0.06,1.7,N,0.07,N,38,0,40
2203,UK-14-820,H501,Coconut milk,ukfct,95,22,4.9,0.3,0.3,4.9,, 200.00,Tr,Tr,0.0,29,30,30,110,280,0.10,0.04,N,NA,N,NA,0.1,0,Tr,NA,NA,,NA,N,0.03,0.06,0.1,0.04,0.03,N,N,2,0
,UK-17-158,V502,"Coffee, powder, instant",ukfct,320,75,4.5,14.6,Tr,0.0,0.0,Tr,Tr,Tr,0.0,140,310,330,81,3780,4.60,0.62,9,NA,2.10,NA,1.1,0,Tr,NA,NA,4.30,NA,11,0.04,0.21,24.8,Tr,0.02,67.0,11,0,N
,UK-17-175,V503,Cola,ukfct,174,41,10.9,Tr,0.0,10.9,0.0,   0.00,   0.00,   0.00,0.0,6,30,1,5,1,Tr,Tr,Tr,NA,Tr,NA,Tr,0,0.00,NA,NA,,NA,0,0.00,0.00,0.0,0.00,0.00,0.0,0,0,0
,UK-11-901,A502,"Couscous, plain, raw",ukfct,1549,364,79.2,12.0,2.1,2.3,3.7, 300.00, 260.00, 840.00,0.0,28,238,59,4,287,2.00,0.36,5,NA,1.07,NA,1.8,0,0.13,NA,NA,,NA,28,0.28,0.06,2.6,0.59,0.15,3.2,28,0,0
151,UK-14-073,E501,Cranberries,ukfct,65,15,3.4,0.4,0.1,3.4,,Tr,Tr,Tr,0.0,12,11,7,2,95,0.70,0.05,Tr,NA,0.10,NA,0.2,0,N,NA,NA,,NA,2,0.03,0.02,0.1,0.22,0.07,N,2,13,22
,UK-17-358,U505,Cream of tartar,ukfct,1005,239,0.0,0.0,0.0,0.0,,   0.00,   0.00,   0.00,0.0,0,0,0,0,20780,0.00,0.00,0,NA,0.00,NA,0.0,0,0.00,NA,NA,,NA,0,0.00,0.00,0.0,0.00,0.00,0.0,0,0,0
,UK-12-332,L519,"Cream, fresh, single",ukfct,798,193,2.2,3.3,19.1,2.2,0.0,12150.00,5070.00, 630.00,55.0,89,79,8,29,104,Tr,Tr,N,NA,Tr,NA,0.3,291,0.47,NA,NA,,NA,5,0.03,0.19,0.1,0.30,0.03,2.8,5,1,169
,UK-12-333,L512,"Cream, fresh, whipping",ukfct,1568,381,2.7,2.0,40.3,2.7,0.0,25230.00,11690.00,1130.00,105.0,58,59,6,25,86,Tr,Tr,N,NA,Tr,NA,0.2,399,1.32,NA,NA,,NA,7,0.02,0.17,Tr,0.22,0.04,1.4,7,1,247
3776,UK-13-234,D500,"Curly kale, raw",ukfct,140,33,1.4,3.4,1.6,1.3,N, 200.00, 100.00, 900.00,0.0,130,61,34,43,450,1.70,0.03,2,NA,0.80,NA,0.4,0,1.70,NA,NA,623.00,NA,120,0.08,0.09,1.0,0.09,0.26,0.5,120,110,3145
151,UK-14-074,E510,Currants,ukfct,1139,267,67.8,2.3,0.4,67.8,,N,N,N,0.0,93,71,30,14,720,1.30,0.81,N,NA,0.70,NA,0.3,0,N,NA,NA,,NA,4,0.16,0.05,0.9,0.07,0.23,4.8,4,Tr,6
,UK-13-876,G520,Curry powder,ukfct,979,233,26.1,9.5,10.8,N,N,N,N,N,0.0,640,270,280,450,1830,58.30,1.04,N,NA,4.70,NA,4.1,0,N,NA,NA,,NA,56,0.25,0.28,3.5,N,0.10,N,56,1,100
,UK-11-1138,K503,Custard powder,ukfct,1508,354,92.0,0.6,0.7,Tr,N, 100.00, 100.00, 300.00,0.0,2,17,2,378,3,0.10,0.05,Tr,NA,N,NA,0.5,0,Tr,NA,NA,,NA,2,0.02,Tr,Tr,Tr,Tr,Tr,2,0,0
,UK-17-299,X508,"Dips, sour-cream based, assorted flavours",ukfct,1482,360,4.0,2.9,37.0,2.0,N,N,N,N,60.0,72,79,10,330,130,0.40,0.98,Tr,NA,0.10,NA,0.9,N,N,NA,NA,,NA,N,N,N,N,N,N,N,N,N,N
,UK-17-701,X510,"Dressing, French",ukfct,1384, 335,  11.7,   0.3,32.2,   6.7,0.5,N,N,N,0.0,N,N,N,600,N,N,N,N,NA,N,NA,N,0,N,NA,NA,,NA,0,0.00,0.00,0.0,0.00,0.00,0.0,0,0,0
,UK-17-717,X509,"Dressing, thousand island",ukfct,873,210,15.9,0.7,16.4,13.4,0.4,2040.00,6380.00,6960.00,N,24,34,9,470,130,0.30,0.05,1,NA,0.07,NA,0.2,N,4.40,NA,NA,,NA,4,0.01,0.02,0.1,0.10,0.02,1.0,4,Tr,N
,UK-17-498,V504,"Drinking chocolate, powder",ukfct,1598,377,79.7,6.4,5.8,77.7,N,3410.00,1810.00, 290.00,0.0,39,193,132,228,495,3.50,3.69,N,NA,1.00,NA,5.6,0,0.41,NA,NA,,NA,7,0.02,0.06,0.6,0.30,0.01,9.0,7,0,N
,UK-17-672,V505,"Energy drink, carbonated",ukfct,178,42,11.1,Tr,0.0,11.1,0.0,   0.00,   0.00,   0.00,0.0,N,N,N,60,N,N,N,N,NA,N,NA,N,0,0.00,NA,NA,,NA,N,N,N,N,N,N,Tr,N,N,N
,UK-13-827,G510,Fennel seeds,ukfct,N,N,N,15.8,14.9,N,, 500.00,9900.00,1700.00,0.0,1200,510,390,88,1660,12.30,1.07,N,NA,6.50,NA,3.7,0,N,NA,NA,,NA,0,0.41,0.35,10.3,N,N,N,0,0,81
,UK-11-1045,A503,"Flour, corn",ukfct,1508,354,92.0,0.6,0.7,Tr,N, 100.00, 100.00, 300.00,0.0,2,17,2,11,3,0.10,Tr,Tr,NA,N,NA,0.5,0,Tr,NA,NA,,NA,2,0.02,Tr,Tr,Tr,Tr,Tr,2,0,0
,UK-11-896,A504,"Flour, gram",ukfct,1498,353,57.0,22.7,5.4,2.3,10.1, 610.00,1010.00,2800.00,0.0,58,220,62,2,297,2.63,0.27,4,NA,1.64,NA,1.5,0,2.54,NA,NA,8.92,NA,193,0.45,0.17,1.9,1.24,0.45,8.4,193,Tr,32
,UK-11-021,A505,"Flour, rice",ukfct,1531,366,80.1,6.4,0.8,N,,,,,,24,130,23,5,240,1.90,0.20,N,NA,N,NA,N,,N,NA,NA,,NA,N,0.10,0.05,2.1,N,0.20,N,N,0,
,UK-11-898,B503,"Flour, soya",ukfct,1711,409,18.7,34.3,22.4,6.4,18.0,2740.00,3810.00,11360.00,0.3,182,668,245,1,1867,8.42,1.31,7,NA,2.43,NA,4.1,0,4.33,NA,NA,25.30,NA,245,0.38,0.26,1.9,1.79,0.40,14.0,245,0,Tr
151,UK-14-336,E516,"Fruit cocktail, canned in juice, whole contents",ukfct,194,45,  11.7,0.4,Tr,  11.7,N,Tr,Tr,Tr,0.0,9,14,7,3,95,0.40,0.04,Tr,NA,0.10,NA,0.1,0,N,NA,NA,,NA,6,0.01,0.01,0.3,0.05,0.04,0.3,6,14,54
,UK-14-097,V506,"Fruit cocktail, canned in syrup, whole contents",ukfct,244,57,14.8,0.4,Tr,14.8,N,Tr,Tr,Tr,0.0,5,9,5,3,95,0.30,0.02,Tr,NA,0.10,NA,0.1,0,N,NA,NA,,NA,5,0.02,0.01,0.4,0.05,0.03,0.1,5,4,54
,UK-17-847,V507,"Fruit juice drink/squash, diluted",ukfct,29,7,1.8,0.0,Tr,1.8,Tr,Tr,Tr,Tr,0.0,1,0,0,8,5,Tr,Tr,Tr,NA,Tr,NA,Tr,0,N,NA,NA,,NA,0,Tr,Tr,0.0,Tr,0.00,Tr,0,N,138
,UK-17-738,V508,"Fruit juice drink/squash, undiluted",ukfct,144,34,8.9,0.1,Tr,8.9,Tr,Tr,Tr,Tr,0.0,6,2,1,40,27,Tr,Tr,Tr,NA,Tr,NA,Tr,0,N,NA,NA,,NA,2,Tr,Tr,0.1,Tr,0.01,Tr,2,N,690
,UK-13-829,G523,Garam masala,ukfct,1592,379,45.2,15.6,15.1,N,N,N,N,N,0.0,760,390,330,97,1450,32.60,1.62,N,NA,6.00,NA,3.8,0,N,NA,NA,,NA,0,0.35,0.33,2.5,N,N,N,0,0,340
